Cabinet Shuffle Date,Prime Minister,Political Affiliation,Cabinet Size,Ministry Size
Ministry: 29th Ministry (2015-11-04 - ),,,,
Parliament: 43 (2019-12-05 - ),,,,
2020-08-18,"Trudeau, Justin",Liberal Party of Canada,36,36
2019-11-20,"Trudeau, Justin",Liberal Party of Canada,37,37
Parliament: 42 (2015-12-03 - 2019-09-11),,,,
2019-04-26,"Trudeau, Justin",Liberal Party of Canada,34,34
2019-03-18,"Trudeau, Justin",Liberal Party of Canada,35,35
2019-03-04,"Trudeau, Justin",Liberal Party of Canada,34,34
2019-03-01,"Trudeau, Justin",Liberal Party of Canada,35,35
2019-02-12,"Trudeau, Justin",Liberal Party of Canada,35,35
2019-01-14,"Trudeau, Justin",Liberal Party of Canada,36,36
2018-07-18,"Trudeau, Justin",Liberal Party of Canada,35,35
2018-01-25,"Trudeau, Justin",Liberal Party of Canada,30,30
2017-08-28,"Trudeau, Justin",Liberal Party of Canada,31,31
2017-08-24,"Trudeau, Justin",Liberal Party of Canada,29,29
2017-01-10,"Trudeau, Justin",Liberal Party of Canada,30,30
2016-08-19,"Trudeau, Justin",Liberal Party of Canada,30,30
2016-05-31,"Trudeau, Justin",Liberal Party of Canada,30,30
2015-11-04,"Trudeau, Justin",Liberal Party of Canada,31,31
Ministry: 28th Ministry (2006-02-06 - 2015-11-03),,,,
Parliament: 41 (2011-06-02 - 2015-08-02),,,,
2015-02-09,"Harper, Stephen",Conservative Party of Canada,26,39
2015-02-03,"Harper, Stephen",Conservative Party of Canada,26,39
2015-01-05,"Harper, Stephen",Conservative Party of Canada,27,40
2014-03-19,"Harper, Stephen",Conservative Party of Canada,26,39
2013-07-15,"Harper, Stephen",Conservative Party of Canada,26,39
2013-03-14,"Harper, Stephen",Conservative Party of Canada,26,37
2013-02-22,"Harper, Stephen",Conservative Party of Canada,27,38
2013-02-15,"Harper, Stephen",Conservative Party of Canada,26,37
2012-07-04,"Harper, Stephen",Conservative Party of Canada,27,38
2011-05-18,"Harper, Stephen",Conservative Party of Canada,27,39
Parliament: 40 (2008-11-18 - 2011-03-26),,,,
2011-01-04,"Harper, Stephen",Conservative Party of Canada,27,38
2010-11-05,"Harper, Stephen",Conservative Party of Canada,26,36
